# Test file to confirm that we are able to read correctly.

# First Rev. B/C/D
comFPGAConfigFile_RevBCD = comFPGAConfigFile_RevBCD.bin
SPFPGAConfigFile_RevBCD = SPFPGAConfigFile_RevBCD.bin
DSPCodeFile_RevBCD = DSPCodeFile_RevBCD.bin
DSPVarFile_RevBCD = DSPVarFile_RevBCD.bin

# Now we do all the Rev. F


# 100 MHz, 14 Bit
comFPGAConfigFile_RevF_100MHz_14Bit = comFPGAConfigFile_RevF_100MHz_14Bit.bin
SPFPGAConfigFile_RevF_100MHz_14Bit = SPFPGAConfigFile_RevF_100MHz_14Bit.bin
DSPCodeFile_RevF_100MHz_14Bit = DSPCodeFile_RevF_100MHz_14Bit.bin
DSPVarFile_RevF_100MHz_14Bit = DSPVarFile_RevF_100MHz_14Bit.bin

# 100 MHz, 16 Bit
comFPGAConfigFile_RevF_100MHz_16Bit = comFPGAConfigFile_RevF_100MHz_16Bit.bin
SPFPGAConfigFile_RevF_100MHz_16Bit = SPFPGAConfigFile_RevF_100MHz_16Bit.bin
DSPCodeFile_RevF_100MHz_16Bit = DSPCodeFile_RevF_100MHz_16Bit.bin
DSPVarFile_RevF_100MHz_16Bit = DSPVarFile_RevF_100MHz_16Bit.bin

# 250 MHz, 12 Bit
comFPGAConfigFile_RevF_250MHz_12Bit = comFPGAConfigFile_RevF_250MHz_12Bit.bin
SPFPGAConfigFile_RevF_250MHz_12Bit = SPFPGAConfigFile_RevF_250MHz_12Bit.bin
DSPCodeFile_RevF_250MHz_12Bit = DSPCodeFile_RevF_250MHz_12Bit.bin
DSPVarFile_RevF_250MHz_12Bit = DSPVarFile_RevF_250MHz_12Bit.bin


# 250 MHz, 14 Bit
comFPGAConfigFile_RevF_250MHz_14Bit = comFPGAConfigFile_RevF_250MHz_14Bit.bin
SPFPGAConfigFile_RevF_250MHz_14Bit = SPFPGAConfigFile_RevF_250MHz_14Bit.bin
DSPCodeFile_RevF_250MHz_14Bit = DSPCodeFile_RevF_250MHz_14Bit.bin
DSPVarFile_RevF_250MHz_14Bit = DSPVarFile_RevF_250MHz_14Bit.bin

# 250 MHz, 16 Bit
comFPGAConfigFile_RevF_250MHz_16Bit = comFPGAConfigFile_RevF_250MHz_16Bit.bin
SPFPGAConfigFile_RevF_250MHz_16Bit = SPFPGAConfigFile_RevF_250MHz_16Bit.bin
DSPCodeFile_RevF_250MHz_16Bit = DSPCodeFile_RevF_250MHz_16Bit.bin
DSPVarFile_RevF_250MHz_16Bit = DSPVarFile_RevF_250MHz_16Bit.bin

# 250 MHz, 12 Bit
comFPGAConfigFile_RevF_500MHz_12Bit = comFPGAConfigFile_RevF_500MHz_12Bit.bin
SPFPGAConfigFile_RevF_500MHz_12Bit = SPFPGAConfigFile_RevF_500MHz_12Bit.bin
DSPCodeFile_RevF_500MHz_12Bit = DSPCodeFile_RevF_500MHz_12Bit.bin
DSPVarFile_RevF_500MHz_12Bit = DSPVarFile_RevF_500MHz_12Bit.bin


# 250 MHz, 14 Bit
comFPGAConfigFile_RevF_500MHz_14Bit = comFPGAConfigFile_RevF_500MHz_14Bit.bin
SPFPGAConfigFile_RevF_500MHz_14Bit = SPFPGAConfigFile_RevF_500MHz_14Bit.bin
DSPCodeFile_RevF_500MHz_14Bit = DSPCodeFile_RevF_500MHz_14Bit.bin
DSPVarFile_RevF_500MHz_14Bit = DSPVarFile_RevF_500MHz_14Bit.bin
